16;39;32,2142548561096;-23,5608438656124;-46,7291277541767;134,942519963265;21,3494391272311
16;39;52,2272212505341;-23,5608491255563;-46,7291721896839;202,367706249066;-2,50195894992172
16;40;2,2405412197113;-23,5603380321666;-46,7294695002958;214,543336185227;-4,56682580772286
16;40;22,2531232833862;-23,5603721615046;-46,7293391942482;2,57922875761829;3,54821095827327
16;40;42,2623860836029;-23,5608602135077;-46,7291772411994;137,77211352141;28,2241100077561
16;40;52,2760863304138;-23,5608302778277;-46,7293944162905;100,52087749694;31,641541182108
16;41;12,2860760688782;-23,5601450080957;-46,7294957503788;204,951191024045;36,8046594100198
16;41;22,2963128089905;-23,5605578403561;-46,7295513783227;90,8034480694218;28,363704543051
17;13;17,2265965938568;-23,5602079047428;-46,7294080584068;209,169989147883;-8,02861497455552
17;13;37,0404982566833;-23,5603973889244;-46,7291042261218;262,364686696083;38,4522409400887
17;13;46,988765001297;-23,5600982152074;-46,7299312305233;35,4667848742184;40,8764193249743
17;13;57,0219554901123;-23,5604022889167;-46,7291678295452;205,978999116053;19,5231979420166
17;14;17,0157473087311;-23,5607509043318;-46,7296000437407;289,571461839506;17,1328890247328
17;14;27,0073900222778;-23,5607578106704;-46,7291986027552;79,8555551083531;39,5131350715144
17;14;37,0045254230499;-23,5601548748695;-46,7297795017362;194,589243085734;0,455141883465991
17;14;47,0139751434326;-23,5604739246689;-46,7290145367896;294,762414881264;38,8104841359156
17;14;57,0100204944611;-23,5608429473399;-46,7292366035104;136,8479459259;9,12895758070787
17;15;17,0235767364502;-23,5606307195474;-46,7299483264942;115,096322740081;37,221155341264
17;15;27,0365769863129;-23,5604933290035;-46,7295816461579;83,3264576773042;24,7548857599597
17;15;47,0637285709381;-23,5603211533919;-46,7297196496685;181,791343590599;32,2119341331594
17;15;57,0841112136841;-23,5608680009965;-46,7294633923749;254,545396078301;43,3080842450002
17;16;17,1039936542511;-23,5607295506697;-46,7295197939236;6,58726505440255;0,844025939966267
17;16;27,1089768409729;-23,5604545938971;-46,729355524765;234,408726740757;25,8849153784468
17;16;37,1332788467407;-23,5606819477731;-46,7299748479963;105,007695687181;8,8544518397083
17;16;47,121119260788;-23,5606565246725;-46,7298596835299;135,709368238265;43,9070972780483
17;16;57,1400482654572;-23,5602775362349;-46,7299947951183;100,724690130463;5,29549394130588
17;17;17,1785130500793;-23,560642906307;-46,7299294828665;128,026127271736;16,2085303265489
17;17;37,1812090873718;-23,5608870636778;-46,7293441220613;153,069796408884;23,5893283477731
17;17;47,1915304660797;-23,5600919484207;-46,7292709097297;152,574495574381;20,4982540927711
17;17;57,2136449813843;-23,5608516273635;-46,7294771441866;133,993256583974;38,8785264129255
17;18;17,2247128486633;-23,5601445814486;-46,7295540134022;293,099728982985;19,7715226514051
17;18;27,2378735542297;-23,5606797265518;-46,729693012499;117,958715530354;17,218941109153
17;18;37,2625045776367;-23,5607989646913;-46,7296898560051;250,04805539773;12,7457749474839
17;18;57,240617275238;-23,5609320692537;-46,7298214292495;159,481326924145;36,1818961880189
